code,name,department_id
05001,MEDELLÍN,1
05002,ABEJORRAL,1
05004,ABRIAQUÍ,1
05021,ALEJANDRÍA,1
05030,AMAGÁ,1
05031,AMALFI,1
05034,ANDES,1
05036,ANGELÓPOLIS,1
05038,ANGOSTURA,1
05040,ANORÍ,1
05042,SANTA FÉ DE ANTIOQUIA,1
05044,ANZÁ,1
05045,APARTADÓ,1
05051,ARBOLETES,1
05055,ARGELIA,1
05059,ARMENIA,1
05079,BARBOSA,1
05086,BELMIRA,1
05088,BELLO,1
05091,BETANIA,1
05093,BETULIA,1
05101,CIUDAD BOLÍVAR,1
05107,BRICEÑO,1
05113,BURITICÁ,1
05120,CÁCERES,1
05125,CAICEDO,1
05129,CALDAS,1
05134,CAMPAMENTO,1
05138,CAÑASGORDAS,1
05142,CARACOLÍ,1
05145,CARAMANTA,1
05147,CAREPA,1
05148,EL CARMEN DE VIBORAL,1
05150,CAROLINA,1
05154,CAUCASIA,1
05172,CHIGORODÓ,1
05190,CISNEROS,1
05197,COCORNÁ,1
05206,CONCEPCIÓN,1
05209,CONCORDIA,1
05212,COPACABANA,1
05234,DABEIBA,1
05237,DONMATÍAS,1
05240,EBÉJICO,1
05250,EL BAGRE,1
05264,ENTRERRÍOS,1
05266,ENVIGADO,1
05282,FREDONIA,1
05284,FRONTINO,1
05306,GIRALDO,1
05308,GIRARDOTA,1
05310,GÓMEZ PLATA,1
05313,GRANADA,1
05315,GUADALUPE,1
05318,GUARNE,1
05321,GUATAPÉ,1
05347,HELICONIA,1
05353,HISPANIA,1
05360,ITAGÜÍ,1
05361,ITUANGO,1
05364,JARDÍN,1
05368,JERICÓ,1
05376,LA CEJA,1
05380,LA ESTRELLA,1
05390,LA PINTADA,1
05400,LA UNIÓN,1
05411,LIBORINA,1
05425,MACEO,1
05440,MARINILLA,1
05467,MONTEBELLO,1
05475,MURINDÓ,1
05480,MUTATÁ,1
05483,NARIÑO,1
05490,NECOCLÍ,1
05495,NECHÍ,1
05501,OLAYA,1
05541,PEÑOL,1
05543,PEQUE,1
05576,PUEBLORRICO,1
05579,PUERTO BERRÍO,1
05585,PUERTO NARE,1
05591,PUERTO TRIUNFO,1
05604,REMEDIOS,1
05607,RETIRO,1
05615,RIONEGRO,1
05628,SABANALARGA,1
05631,SABANETA,1
05642,SALGAR,1
05647,SAN ANDRÉS DE CUERQUÍA,1
05649,SAN CARLOS,1
05652,SAN FRANCISCO,1
05656,SAN JERÓNIMO,1
05658,SAN JOSÉ DE LA MONTAÑA,1
05659,SAN JUAN DE URABÁ,1
05660,SAN LUIS,1
05664,SAN PEDRO DE LOS MILAGROS,1
05665,SAN PEDRO DE URABÁ,1
05667,SAN RAFAEL,1
05670,SAN ROQUE,1
05674,SAN VICENTE FERRER,1
05679,SANTA BÁRBARA,1
05686,SANTA ROSA DE OSOS,1
05690,SANTO DOMINGO,1
05697,EL SANTUARIO,1
05736,SEGOVIA,1
05756,SONSÓN,1
05761,SOPETRÁN,1
05789,TÁMESIS,1
05790,TARAZÁ,1
05792,TARSO,1
05809,TITIRIBÍ,1
05819,TOLEDO,1
05837,TURBO,1
05842,URAMITA,1
05847,URRAO,1
05854,VALDIVIA,1
05856,VALPARAÍSO,1
05858,VEGACHÍ,1
05861,VENECIA,1
05873,VIGÍA DEL FUERTE,1
05885,YALÍ,1
05887,YARUMAL,1
05890,YOLOMBÓ,1
05893,YONDÓ,1
05895,ZARAGOZA,1
08001,BARRANQUILLA,2
08078,BARANOA,2
08137,CAMPO DE LA CRUZ,2
08141,CANDELARIA,2
08296,GALAPA,2
08372,JUAN DE ACOSTA,2
08421,LURUACO,2
08433,MALAMBO,2
08436,MANATÍ,2
08520,PALMAR DE VARELA,2
08549,PIOJÓ,2
08558,POLONUEVO,2
08560,PONEDERA,2
08573,PUERTO COLOMBIA,2
08606,REPELÓN,2
08634,SABANAGRANDE,2
08638,SABANALARGA,2
08675,SANTA LUCÍA,2
08685,SANTO TOMÁS,2
08758,SOLEDAD,2
08770,SUAN,2
08832,TUBARÁ,2
08849,USIACURÍ,2
11001,"BOGOTÁ, D.C.",3
13001,CARTAGENA DE INDIAS,4
13006,ACHÍ,4
13030,ALTOS DEL ROSARIO,4
13042,ARENAL,4
13052,ARJONA,4
13062,ARROYOHONDO,4
13074,BARRANCO DE LOBA,4
13140,CALAMAR,4
13160,CANTAGALLO,4
13188,CICUCO,4
13212,CÓRDOBA,4
13222,CLEMENCIA,4
13244,EL CARMEN DE BOLÍVAR,4
13248,EL GUAMO,4
13268,EL PEÑÓN,4
13300,HATILLO DE LOBA,4
13430,MAGANGUÉ,4
13433,MAHATES,4
13440,MARGARITA,4
13442,MARÍA LA BAJA,4
13458,MONTECRISTO,4
13468,SANTA CRUZ DE MOMPOX,4
13473,MORALES,4
13490,NOROSÍ,4
13549,PINILLOS,4
13580,REGIDOR,4
13600,RÍO VIEJO,4
13620,SAN CRISTÓBAL,4
13647,SAN ESTANISLAO,4
13650,SAN FERNANDO,4
13654,SAN JACINTO,4
13655,SAN JACINTO DEL CAUCA,4
13657,SAN JUAN NEPOMUCENO,4
13667,SAN MARTÍN DE LOBA,4
13670,SAN PABLO,4
13673,SANTA CATALINA,4
13683,SANTA ROSA,4
13688,SANTA ROSA DEL SUR,4
13744,SIMITÍ,4
13760,SOPLAVIENTO,4
13780,TALAIGUA NUEVO,4
13810,TIQUISIO,4
13836,TURBACO,4
13838,TURBANA,4
13873,VILLANUEVA,4
13894,ZAMBRANO,4
15001,TUNJA,5
15022,ALMEIDA,5
15047,AQUITANIA,5
15051,ARCABUCO,5
15087,BELÉN,5
15090,BERBEO,5
15092,BETÉITIVA,5
15097,BOAVITA,5
15104,BOYACÁ,5
15106,BRICEÑO,5
15109,BUENAVISTA,5
15114,BUSBANZÁ,5
15131,CALDAS,5
15135,CAMPOHERMOSO,5
15162,CERINZA,5
15172,CHINAVITA,5
15176,CHIQUINQUIRÁ,5
15180,CHISCAS,5
15183,CHITA,5
15185,CHITARAQUE,5
15187,CHIVATÁ,5
15189,CIÉNEGA,5
15204,CÓMBITA,5
15212,COPER,5
15215,CORRALES,5
15218,COVARACHÍA,5
15223,CUBARÁ,5
15224,CUCAITA,5
15226,CUÍTIVA,5
15232,CHÍQUIZA,5
15236,CHIVOR,5
15238,DUITAMA,5
15244,EL COCUY,5
15248,EL ESPINO,5
15272,FIRAVITOBA,5
15276,FLORESTA,5
15293,GACHANTIVÁ,5
15296,GÁMEZA,5
15299,GARAGOA,5
15317,GUACAMAYAS,5
15322,GUATEQUE,5
15325,GUAYATÁ,5
15332,GÜICÁN DE LA SIERRA,5
15362,IZA,5
15367,JENESANO,5
15368,JERICÓ,5
15377,LABRANZAGRANDE,5
15380,LA CAPILLA,5
15401,LA VICTORIA,5
15403,LA UVITA,5
15407,VILLA DE LEYVA,5
15425,MACANAL,5
15442,MARIPÍ,5
15455,MIRAFLORES,5
15464,MONGUA,5
15466,MONGUÍ,5
15469,MONIQUIRÁ,5
15476,MOTAVITA,5
15480,MUZO,5
15491,NOBSA,5
15494,NUEVO COLÓN,5
15500,OICATÁ,5
15507,OTANCHE,5
15511,PACHAVITA,5
15514,PÁEZ,5
15516,PAIPA,5
15518,PAJARITO,5
15522,PANQUEBA,5
15531,PAUNA,5
15533,PAYA,5
15537,PAZ DE RÍO,5
15542,PESCA,5
15550,PISBA,5
15572,PUERTO BOYACÁ,5
15580,QUÍPAMA,5
15599,RAMIRIQUÍ,5
15600,RÁQUIRA,5
15621,RONDÓN,5
15632,SABOYÁ,5
15638,SÁCHICA,5
15646,SAMACÁ,5
15660,SAN EDUARDO,5
15664,SAN JOSÉ DE PARE,5
15667,SAN LUIS DE GACENO,5
15673,SAN MATEO,5
15676,SAN MIGUEL DE SEMA,5
15681,SAN PABLO DE BORBUR,5
15686,SANTANA,5
15690,SANTA MARÍA,5
15693,SANTA ROSA DE VITERBO,5
15696,SANTA SOFÍA,5
15720,SATIVANORTE,5
15723,SATIVASUR,5
15740,SIACHOQUE,5
15753,SOATÁ,5
15755,SOCOTÁ,5
15757,SOCHA,5
15759,SOGAMOSO,5
15761,SOMONDOCO,5
15762,SORA,5
15763,SOTAQUIRÁ,5
15764,SORACÁ,5
15774,SUSACÓN,5
15776,SUTAMARCHÁN,5
15778,SUTATENZA,5
15790,TASCO,5
15798,TENZA,5
15804,TIBANÁ,5
15806,TIBASOSA,5
15808,TINJACÁ,5
15810,TIPACOQUE,5
15814,TOCA,5
15816,TOGÜÍ,5
15820,TÓPAGA,5
15822,TOTA,5
15832,TUNUNGUÁ,5
15835,TURMEQUÉ,5
15837,TUTA,5
15839,TUTAZÁ,5
15842,ÚMBITA,5
15861,VENTAQUEMADA,5
15879,VIRACACHÁ,5
15897,ZETAQUIRA,5
17001,MANIZALES,6
17013,AGUADAS,6
17042,ANSERMA,6
17050,ARANZAZU,6
17088,BELALCÁZAR,6
17174,CHINCHINÁ,6
17272,FILADELFIA,6
17380,LA DORADA,6
17388,LA MERCED,6
17433,MANZANARES,6
17442,MARMATO,6
17444,MARQUETALIA,6
17446,MARULANDA,6
17486,NEIRA,6
17495,NORCASIA,6
17513,PÁCORA,6
17524,PALESTINA,6
17541,PENSILVANIA,6
17614,RIOSUCIO,6
17616,RISARALDA,6
17653,SALAMINA,6
17662,SAMANÁ,6
17665,SAN JOSÉ,6
17777,SUPÍA,6
17867,VICTORIA,6
17873,VILLAMARÍA,6
17877,VITERBO,6
18001,FLORENCIA,7
18029,ALBANIA,7
18094,BELÉN DE LOS ANDAQUÍES,7
18150,CARTAGENA DEL CHAIRÁ,7
18205,CURILLO,7
18247,EL DONCELLO,7
18256,EL PAUJÍL,7
18410,LA MONTAÑITA,7
18460,MILÁN,7
18479,MORELIA,7
18592,PUERTO RICO,7
18610,SAN JOSÉ DEL FRAGUA,7
18753,SAN VICENTE DEL CAGUÁN,7
18756,SOLANO,7
18785,SOLITA,7
18860,VALPARAÍSO,7
19001,POPAYÁN,8
19022,ALMAGUER,8
19050,ARGELIA,8
19075,BALBOA,8
19100,BOLÍVAR,8
19110,BUENOS AIRES,8
19130,CAJIBÍO,8
19137,CALDONO,8
19142,CALOTO,8
19212,CORINTO,8
19256,EL TAMBO,8
19290,FLORENCIA,8
19300,GUACHENÉ,8
19318,GUAPI,8
19355,INZÁ,8
19364,JAMBALÓ,8
19392,LA SIERRA,8
19397,LA VEGA,8
19418,LÓPEZ DE MICAY,8
19450,MERCADERES,8
19455,MIRANDA,8
19473,MORALES,8
19513,PADILLA,8
19517,PÁEZ,8
19532,PATÍA,8
19533,PIAMONTE,8
19548,PIENDAMÓ - TUNÍA,8
19573,PUERTO TEJADA,8
19585,PURACÉ,8
19622,ROSAS,8
19693,SAN SEBASTIÁN,8
19698,SANTANDER DE QUILICHAO,8
19701,SANTA ROSA,8
19743,SILVIA,8
19760,SOTARÁ PAISPAMBA,8
19780,SUÁREZ,8
19785,SUCRE,8
19807,TIMBÍO,8
19809,TIMBIQUÍ,8
19821,TORIBÍO,8
19824,TOTORÓ,8
19845,VILLA RICA,8
20001,VALLEDUPAR,9
20011,AGUACHICA,9
20013,AGUSTÍN CODAZZI,9
20032,ASTREA,9
20045,BECERRIL,9
20060,BOSCONIA,9
20175,CHIMICHAGUA,9
20178,CHIRIGUANÁ,9
20228,CURUMANÍ,9
20238,EL COPEY,9
20250,EL PASO,9
20295,GAMARRA,9
20310,GONZÁLEZ,9
20383,LA GLORIA,9
20400,LA JAGUA DE IBIRICO,9
20443,MANAURE BALCÓN DEL CESAR,9
20517,PAILITAS,9
20550,PELAYA,9
20570,PUEBLO BELLO,9
20614,RÍO DE ORO,9
20621,LA PAZ,9
20710,SAN ALBERTO,9
20750,SAN DIEGO,9
20770,SAN MARTÍN,9
20787,TAMALAMEQUE,9
23001,MONTERÍA,10
23068,AYAPEL,10
23079,BUENAVISTA,10
23090,CANALETE,10
23162,CERETÉ,10
23168,CHIMÁ,10
23182,CHINÚ,10
23189,CIÉNAGA DE ORO,10
23300,COTORRA,10
23350,LA APARTADA,10
23417,LORICA,10
23419,LOS CÓRDOBAS,10
23464,MOMIL,10
23466,MONTELÍBANO,10
23500,MOÑITOS,10
23555,PLANETA RICA,10
23570,PUEBLO NUEVO,10
23574,PUERTO ESCONDIDO,10
23580,PUERTO LIBERTADOR,10
23586,PURÍSIMA DE LA CONCEPCIÓN,10
23660,SAHAGÚN,10
23670,SAN ANDRÉS DE SOTAVENTO,10
23672,SAN ANTERO,10
23675,SAN BERNARDO DEL VIENTO,10
23678,SAN CARLOS,10
23682,SAN JOSÉ DE URÉ,10
23686,SAN PELAYO,10
23807,TIERRALTA,10
23815,TUCHÍN,10
23855,VALENCIA,10
25001,AGUA DE DIOS,11
25019,ALBÁN,11
25035,ANAPOIMA,11
25040,ANOLAIMA,11
25053,ARBELÁEZ,11
25086,BELTRÁN,11
25095,BITUIMA,11
25099,BOJACÁ,11
25120,CABRERA,11
25123,CACHIPAY,11
25126,CAJICÁ,11
25148,CAPARRAPÍ,11
25151,CÁQUEZA,11
25154,CARMEN DE CARUPA,11
25168,CHAGUANÍ,11
25175,CHÍA,11
25178,CHIPAQUE,11
25181,CHOACHÍ,11
25183,CHOCONTÁ,11
25200,COGUA,11
25214,COTA,11
25224,CUCUNUBÁ,11
25245,EL COLEGIO,11
25258,EL PEÑÓN,11
25260,EL ROSAL,11
25269,FACATATIVÁ,11
25279,FÓMEQUE,11
25281,FOSCA,11
25286,FUNZA,11
25288,FÚQUENE,11
25290,FUSAGASUGÁ,11
25293,GACHALÁ,11
25295,GACHANCIPÁ,11
25297,GACHETÁ,11
25299,GAMA,11
25307,GIRARDOT,11
25312,GRANADA,11
25317,GUACHETÁ,11
25320,GUADUAS,11
25322,GUASCA,11
25324,GUATAQUÍ,11
25326,GUATAVITA,11
25328,GUAYABAL DE SÍQUIMA,11
25335,GUAYABETAL,11
25339,GUTIÉRREZ,11
25368,JERUSALÉN,11
25372,JUNÍN,11
25377,LA CALERA,11
25386,LA MESA,11
25394,LA PALMA,11
25398,LA PEÑA,11
25402,LA VEGA,11
25407,LENGUAZAQUE,11
25426,MACHETÁ,11
25430,MADRID,11
25436,MANTA,11
25438,MEDINA,11
25473,MOSQUERA,11
25483,NARIÑO,11
25486,NEMOCÓN,11
25488,NILO,11
25489,NIMAIMA,11
25491,NOCAIMA,11
25506,VENECIA,11
25513,PACHO,11
25518,PAIME,11
25524,PANDI,11
25530,PARATEBUENO,11
25535,PASCA,11
25572,PUERTO SALGAR,11
25580,PULÍ,11
25592,QUEBRADANEGRA,11
25594,QUETAME,11
25596,QUIPILE,11
25599,APULO,11
25612,RICAURTE,11
25645,SAN ANTONIO DEL TEQUENDAMA,11
25649,SAN BERNARDO,11
25653,SAN CAYETANO,11
25658,SAN FRANCISCO,11
25662,SAN JUAN DE RIOSECO,11
25718,SASAIMA,11
25736,SESQUILÉ,11
25740,SIBATÉ,11
25743,SILVANIA,11
25745,SIMIJACA,11
25754,SOACHA,11
25758,SOPÓ,11
25769,SUBACHOQUE,11
25772,SUESCA,11
25777,SUPATÁ,11
25779,SUSA,11
25781,SUTATAUSA,11
25785,TABIO,11
25793,TAUSA,11
25797,TENA,11
25799,TENJO,11
25805,TIBACUY,11
25807,TIBIRITA,11
25815,TOCAIMA,11
25817,TOCANCIPÁ,11
25823,TOPAIPÍ,11
25839,UBALÁ,11
25841,UBAQUE,11
25843,VILLA DE SAN DIEGO DE UBATÉ,11
25845,UNE,11
25851,ÚTICA,11
25862,VERGARA,11
25867,VIANÍ,11
25871,VILLAGÓMEZ,11
25873,VILLAPINZÓN,11
25875,VILLETA,11
25878,VIOTÁ,11
25885,YACOPÍ,11
25898,ZIPACÓN,11
25899,ZIPAQUIRÁ,11
27001,QUIBDÓ,12
